# len,res1,res2,Prediction
14,19,9,1
11,15,13,1
0,0,0,1
0,0,0,1
6,6,13,1
0,0,0,1
13,17,11,1
12,7,13,1
8,14,4,1
3,5,16,-1
5,10,8,1
4,8,20,1
5,12,8,1
9,9,13,1
2,12,23,-1
0,0,0,1
8,6,12,1
9,22,17,1
3,17,29,-1
10,20,10,1
7,15,11,1
0,0,0,1
0,0,0,1
2,11,10,1
0,0,0,1
10,8,17,1
0,0,0,1
0,0,0,1
10,13,26,-1
0,0,0,1
4,13,11,1
0,0,0,1
16,15,8,1
7,23,8,1
5,7,8,1
0,0,0,1
4,5,14,1
0,0,0,1
11,7,8,1
7,20,21,1
8,13,15,1
0,0,0,1
15,24,14,-1
9,7,7,1
8,15,19,1
0,0,0,1
4,15,8,1
5,10,8,1
2,12,13,1
12,12,12,1
8,17,21,1
5,7,25,-1
9,14,9,1
5,12,7,1
8,28,12,-1
3,17,8,1
0,0,0,1
10,8,11,1
7,13,8,1
7,6,5,1
5,15,7,1
4,13,13,1
4,8,8,1
0,0,0,1
10,23,15,1
0,0,0,1
9,12,6,1
5,17,14,1
9,28,10,-1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
7,9,8,1
0,0,0,1
20,9,6,-1
13,10,12,1
7,13,13,1
6,4,20,-1
0,0,0,1
9,12,15,1
12,25,14,-1
3,13,16,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
9,8,18,1
0,0,0,1
5,13,14,1
9,8,9,1
9,8,11,1
9,17,13,1
6,10,12,1
20,11,16,-1
8,11,7,1
0,0,0,1
4,9,7,1
8,10,9,1
5,8,13,1
10,19,14,1
0,0,0,1
0,0,0,1
12,11,10,1
7,9,7,1
3,18,20,-1
4,10,9,1
7,8,14,1
5,6,12,1
18,8,8,-1
6,10,15,1
6,4,15,1
0,0,0,1
11,13,9,1
9,5,16,1
14,22,9,-1
8,7,14,1
15,9,19,-1
5,8,22,1
6,26,11,1
7,10,16,1
6,21,13,1
9,13,17,1
0,0,0,1
0,0,0,1
0,0,0,1
12,13,21,1
3,13,9,1
0,0,0,1
0,0,0,1
21,13,11,-1
5,7,15,1
13,16,13,1
0,0,0,1
5,13,17,1
3,6,19,-1
5,11,13,1
10,12,25,-1
14,11,14,1
5,11,10,1
5,5,23,-1
0,0,0,1
4,12,14,1
10,24,18,-1
6,16,10,1
15,10,14,1
6,13,13,1
19,5,11,-1
6,9,11,1
3,10,11,1
10,19,14,1
6,8,13,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
6,4,12,1
10,26,10,-1
0,0,0,1
0,0,0,1
4,23,7,-1
9,11,26,-1
18,10,17,-1
0,0,0,1
8,16,12,1
7,11,17,1
7,24,15,1
0,0,0,1
0,0,0,1
4,26,11,-1
6,10,13,1
27,19,7,-1
3,18,11,1
11,10,17,1
13,21,8,1
0,0,0,1
7,10,13,1
5,14,4,1
7,32,8,-1
5,8,24,-1
13,11,7,1
8,11,5,1
7,14,14,1
7,14,18,1
5,25,6,-1
8,18,11,1
8,12,12,1
10,9,11,1
0,0,0,1
7,14,10,1
0,0,0,1
13,17,17,1
0,0,0,1
0,0,0,1
21,11,15,-1
3,12,15,1
11,17,18,1
0,0,0,1
0,0,0,1
16,6,21,-1
0,0,0,1
0,0,0,1
12,17,24,-1
6,8,36,-1
0,0,0,1
5,4,14,1
0,0,0,1
10,10,11,1
7,7,11,1
21,8,12,-1
11,14,20,1
0,0,0,1
0,0,0,1
4,6,19,1
7,16,7,1
6,6,11,1
5,15,10,1
7,9,14,1
9,8,16,1
6,20,14,1
8,14,12,1
5,22,13,1
8,17,14,1
2,14,9,1
4,14,8,1
4,11,17,1
9,12,23,1
0,0,0,1
4,12,7,1
31,8,19,-1
0,0,0,1
12,10,10,1
16,16,13,1
3,7,17,1
5,12,16,1
0,0,0,1
7,17,14,1
0,0,0,1
8,8,31,-1
12,7,15,1
9,20,8,1
6,11,6,1
5,14,7,1
19,23,13,-1
9,14,13,1
0,0,0,1
3,15,6,1
0,0,0,1
7,18,14,1
0,0,0,1
7,10,13,1
5,27,14,-1
8,22,15,1
4,14,8,1
5,12,8,1
14,23,8,-1
6,10,16,1
8,16,4,1
7,10,11,1
10,9,9,1
9,17,18,1
11,15,11,1
10,7,20,1
3,21,13,1
7,17,15,1
9,24,10,1
10,10,11,1
8,10,14,1
3,10,17,1
0,0,0,1
9,13,16,1
0,0,0,1
0,0,0,1
9,5,14,1
3,24,18,-1
0,0,0,1
7,7,9,1
6,14,9,1
4,19,13,1
7,12,8,1
5,16,14,1
3,13,15,1
15,17,13,1
8,12,8,1
5,9,18,1
6,12,6,1
6,6,11,1
25,18,8,-1
14,9,11,1
0,0,0,1
14,3,8,-1
10,32,7,-1
6,7,19,1
6,6,7,1
15,17,21,-1
9,7,11,1
0,0,0,1
4,13,26,-1
5,16,7,1
11,7,14,1
4,17,26,-1
10,10,7,1
0,0,0,1
12,11,12,1
3,9,8,1
7,17,9,1
6,14,13,1
0,0,0,1
7,10,10,1
8,8,10,1
4,12,15,1
4,5,17,1
0,0,0,1
5,5,13,1
7,11,13,1
13,40,10,-1
0,0,0,1
10,14,21,1
5,15,10,1
0,0,0,1
17,9,7,-1
0,0,0,1
8,20,4,-1
0,0,0,1
5,8,19,1
2,14,13,1
6,6,11,1
2,13,8,1
0,0,0,1
5,23,10,1
17,24,7,-1
13,18,14,1
7,16,13,1
6,16,7,1
9,16,13,1
0,0,0,1
13,12,10,1
6,26,10,1
25,11,19,-1
7,9,8,1
0,0,0,1
3,6,7,1
6,48,18,-1
8,16,14,1
